Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Louisville-2011,4,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011,Louisville-2011
Morehead State-2011,13,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011,Morehead State-2011
Georgetown-2011,6,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011,Georgetown-2011
Purdue-2011,3,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011,Purdue-2011
Saint Peter's-2011,14,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011,Saint Peter's-2011
Texas A&M-2011,7,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011,Texas A&M-2011
Florida State-2011,10,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011,Florida State-2011
Notre Dame-2011,2,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011,Notre Dame-2011
Akron-2011,15,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011,Akron-2011
Pittsburgh-2011,1,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011,Pittsburgh-2011
UNC Asheville-2011,16,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011,UNC Asheville-2011
Butler-2011,8,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011,Butler-2011
Old Dominion-2011,9,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011,Old Dominion-2011
Kansas State-2011,5,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011,Kansas State-2011
Utah State-2011,12,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011,Utah State-2011
Wisconsin-2011,4,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011,Wisconsin-2011
Belmont-2011,13,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011,Belmont-2011
St. John's-2011,6,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011,St. John's-2011
Gonzaga-2011,11,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011,Gonzaga-2011
BYU-2011,3,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011,BYU-2011
Wofford-2011,14,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011,Wofford-2011
UCLA-2011,7,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011,UCLA-2011
Michigan State-2011,10,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011,Michigan State-2011
Florida-2011,2,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011,Florida-2011
UC Santa Barbara-2011,15,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011,UC Santa Barbara-2011
Mississippi Valley State-2012,16,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012,Mississippi Valley State-2012
Western Kentucky-2012,16,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012,Western Kentucky-2012
Lamar-2012,16,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012,Lamar-2012
Vermont-2012,16,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012,Vermont-2012
BYU-2012,14,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012,BYU-2012
Iona-2012,14,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012,Iona-2012
California-2012,12,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012,California-2012
South Florida-2012,12,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012,South Florida-2012
Kentucky-2012,1,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012,Kentucky-2012
Iowa State-2012,8,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012,Iowa State-2012
Connecticut-2012,9,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012,Connecticut-2012
Wichita State-2012,5,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012,Wichita State-2012
VCU-2012,12,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012,VCU-2012
Indiana-2012,4,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012,Indiana-2012
New Mexico State-2012,13,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012,New Mexico State-2012
UNLV-2012,6,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012,UNLV-2012
Colorado-2012,11,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012,Colorado-2012
Baylor-2012,3,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012,Baylor-2012
South Dakota State-2012,14,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012,South Dakota State-2012
Notre Dame-2012,7,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012,Notre Dame-2012
Xavier-2012,10,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012,Xavier-2012
Duke-2012,2,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012,Duke-2012
Lehigh-2012,15,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012,Lehigh-2012
Michigan State-2012,1,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012,Michigan State-2012
Long Island-2012,16,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012,Long Island-2012
Memphis-2012,8,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012,Memphis-2012
Saint Louis-2012,9,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012,Saint Louis-2012
New Mexico-2012,5,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012,New Mexico-2012
Long Beach State-2012,12,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012,Long Beach State-2012
Louisville-2012,4,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012,Louisville-2012
Davidson-2012,13,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012,Davidson-2012
Murray State-2012,6,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012,Murray State-2012
Colorado State-2012,11,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012,Colorado State-2012
Marquette-2012,3,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012,Marquette-2012
Florida-2012,7,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012,Florida-2012
Virginia-2012,10,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012,Virginia-2012
Missouri-2012,2,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012,Missouri-2012
Norfolk State-2012,15,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012,Norfolk State-2012
Syracuse-2012,1,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012,Syracuse-2012
UNC Asheville-2012,16,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012,UNC Asheville-2012
Kansas State-2012,8,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012,Kansas State-2012
Southern Miss-2012,9,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012,Southern Miss-2012
Vanderbilt-2012,5,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012,Vanderbilt-2012
Harvard-2012,12,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012,Harvard-2012
